Name                          Method Scheme Host Path
_icup                         ANY    ANY    ANY  /
_tournament_select_this       ANY    ANY    ANY  /_{tournamentkey}

ROLE_ADMIN
_edit_club_add                ANY    ANY    ANY  /admin/club/add
_edit_club_chg                ANY    ANY    ANY  /admin/club/chg/{clubid}
_edit_club_del                ANY    ANY    ANY  /admin/club/del/{clubid}
_edit_user_add                ANY    ANY    ANY  /admin/add/club/{clubid}
_edit_user_add_system         ANY    ANY    ANY  /admin/user/add/system
_edit_club_list               GET    ANY    ANY  /admin/club/list
_edit_editor_list             GET    ANY    ANY  /admin/user/list/host/{hostid}
_edit_user_list               GET    ANY    ANY  /admin/list/club/{clubid}
_edit_host_add                ANY    ANY    ANY  /admin/host/add
_edit_host_del                ANY    ANY    ANY  /admin/host/del/{hostid}

ROLE_EDITOR_ADMIN
_edit_user_add_host           ANY    ANY    ANY  /edit/user/add/host/{hostid}
_edit_user_chg                ANY    ANY    ANY  /edit/chg/{userid}
_edit_user_del                ANY    ANY    ANY  /edit/del/{userid}
_edit_user_chg_pass           ANY    ANY    ANY  /edit/chg/pass/{userid}
_edit_category_list           GET    ANY    ANY  /edit/category/list/{tournamentid}
_host_list_clubs              GET    ANY    ANY  /edit/club/list/{tournamentid}
_edit_editors_list            GET    ANY    ANY  /edit/user/list/host
_club_enroll_list_admin       GET    ANY    ANY  /edit/enroll/list/{tournament}/{club}
_host_select_club             GET    ANY    ANY  /edit/enroll/list/check
_edit_event_list              GET    ANY    ANY  /edit/event/list/{tournamentid}
_edit_host_list               GET    ANY    ANY  /edit/host/list
_host_list_tournaments        GET    ANY    ANY  /edit/host/list/tournaments
_edit_group_list_matches      GET    ANY    ANY  /edit/group/list/matches/{groupid}
_edit_site_list               GET    ANY    ANY  /edit/site/list/{tournamentid}
_edit_category_add            ANY    ANY    ANY  /edit/category/add/{tournamentid}
_edit_category_chg            ANY    ANY    ANY  /edit/category/chg/{categoryid}
_edit_category_del            ANY    ANY    ANY  /edit/category/del/{categoryid}
